id,Title,Content,Date,Permalink,"Image URL","Image Filename","Image Path","Image Featured",education_0_name,education_1_name,education_2_name,education_3_name,education_4_name,education_5_name,doctor_article,Order,node_id,node_left,node_right,Education_name,"Doctor Categories"
3460,陳亮祖醫生,"臨床腫瘤科專科醫生
香港中文大學內外全科醫學士
英國皇家放射科學醫學院院士
香港放射科醫學院院士
香港醫學專科學院院士(放射科)",20180520,http://cancerinfo.uat.ideas-time.com/doctor/%e9%99%b3%e4%ba%ae%e7%a5%96%e9%86%ab%e7%94%9f/,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/Dr._Chan_Leung_Cho_-1.jpg,Dr._Chan_Leung_Cho_-1.jpg,/var/www/html/wp-content/uploads/sites/25/2018/05/Dr._Chan_Leung_Cho_-1.jpg,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/Dr._Chan_Leung_Cho_-1.jpg,臨床腫瘤科專科醫生,香港中文大學內外全科醫學士,英國皇家放射科學醫學院院士,香港放射科醫學院院士,香港醫學專科學院院士(放射科),,,34,15,8,9,"臨床腫瘤科專科醫生,香港中文大學內外全科醫學士,英國皇家放射科學醫學院院士,香港放射科醫學院院士,香港醫學專科學院院士(放射科)",臨床腫瘤專科
3461,潘智文醫生,"亞得雷德大學內外全科醫學士
英國皇家放射科學醫學院院士
香港放射科醫學院院士
香港醫學專科學院院士 (放射科)
卡的夫大學紓緩醫學碩士",20180520,http://cancerinfo.uat.ideas-time.com/doctor/%e6%bd%98%e6%99%ba%e6%96%87%e9%86%ab%e7%94%9f/,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/R41A2889-111.jpg,R41A2889-111.jpg,/var/www/html/wp-content/uploads/sites/25/2018/05/R41A2889-111.jpg,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/R41A2889-111.jpg,亞得雷德大學內外全科醫學士,英國皇家放射科學醫學院院士,香港放射科醫學院院士,"香港醫學專科學院院士 (放射科)",卡的夫大學紓緩醫學碩士,,,35,16,6,7,"亞得雷德大學內外全科醫學士,英國皇家放射科學醫學院院士,香港放射科醫學院院士,香港醫學專科學院院士 (放射科),卡的夫大學紓緩醫學碩士",臨床腫瘤專科
3462,香港综合腫瘤中心,"HKIOC promise a complete and best possible cancer-care, screening, imaging and diagnostic services.",20180520,http://cancerinfo.uat.ideas-time.com/doctor/%e9%a6%99%e6%b8%af%e7%bb%bc%e5%90%88%e8%85%ab%e7%98%a4%e4%b8%ad%e5%bf%83/,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/art-7.jpg,art-7.jpg,/var/www/html/wp-content/uploads/sites/25/2018/05/art-7.jpg,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/art-7.jpg,"HKIOC promise a complete and best possible cancer-care, screening, imaging and diagnostic services.",,,,,,,36,18,56,57,"HKIOC promise a complete and best possible cancer-care, screening, imaging and diagnostic services.",專科診所
3463,香港防癌會,由何鴻超教授及一群關心癌症病人的社會人仕於一九六三年創辦，並於翌年十月六日正式成立。目標是教育大眾癌症資訊和為病者及其家人提供支援服務。,20180520,http://cancerinfo.uat.ideas-time.com/doctor/%e9%a6%99%e6%b8%af%e9%98%b2%e7%99%8c%e6%9c%83/,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/04/HKACS.jpg,HKACS.jpg,/var/www/html/wp-content/uploads/sites/25/2018/04/HKACS.jpg,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/04/HKACS.jpg,由何鴻超教授及一群關心癌症病人的社會人仕於一九六三年創辦，並於翌年十月六日正式成立。目標是教育大眾癌症資訊和為病者及其家人提供支援服務。,,,,,,,37,20,4,6,由何鴻超教授及一群關心癌症病人的社會人仕於一九六三年創辦，並於翌年十月六日正式成立。目標是教育大眾癌症資訊和為病者及其家人提供支援服務。,癌症服務機構
3464,馬承恩醫生,"香港大學內外全科醫學士
香港內科醫學院院士
香港醫學專科學院院士（內科）
英國皇家內科醫學院院士
香港大學感染傳染病學深造文憑",20180520,http://cancerinfo.uat.ideas-time.com/doctor/%e9%a6%ac%e6%89%bf%e6%81%a9%e9%86%ab%e7%94%9f/,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/1234.jpg,1234.jpg,/var/www/html/wp-content/uploads/sites/25/2018/05/1234.jpg,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/1234.jpg,香港大學內外全科醫學士,香港內科醫學院院士,香港醫學專科學院院士（內科）,英國皇家內科醫學院院士,香港大學感染傳染病學深造文憑,,,38,21,44,44,"香港大學內外全科醫學士,香港內科醫學院院士,香港醫學專科學院院士（內科）,英國皇家內科醫學院院士,香港大學感染傳染病學深造文憑",血液及血液腫瘤科
3465,施俊健醫生,"香港大學李嘉誠醫學院臨床腫瘤學系名譽臨床助理教授
香港大學內外全科學士
英國皇家放射科醫學院院士
香港放射科醫學院院士
香港醫學專科學院院士
香港中文大學流行病學與生物統計學學士後文憑",20180520,http://cancerinfo.uat.ideas-time.com/doctor/%e6%96%bd%e4%bf%8a%e5%81%a5%e9%86%ab%e7%94%9f/,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/Dr_Henry_Sze_photo_1_3-3.jpg,Dr_Henry_Sze_photo_1_3-3.jpg,/var/www/html/wp-content/uploads/sites/25/2018/05/Dr_Henry_Sze_photo_1_3-3.jpg,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/Dr_Henry_Sze_photo_1_3-3.jpg,香港大學李嘉誠醫學院臨床腫瘤學系名譽臨床助理教授,香港大學內外全科學士,英國皇家放射科醫學院院士,香港放射科醫學院院士,香港醫學專科學院院士,香港中文大學流行病學與生物統計學學士後文憑,,39,24,11,13,"香港大學李嘉誠醫學院臨床腫瘤學系名譽臨床助理教授,香港大學內外全科學士,英國皇家放射科醫學院院士,香港放射科醫學院院士,香港醫學專科學院院士,香港中文大學流行病學與生物統計學學士後文憑",臨床腫瘤專科
3466,"小肥鴨 ( 淋巴癌 )","Little_fat-duck 小肥鴨的生命一直都是幸福的，就像溫室裡的小花，在呵護下成長，未曾經歷狂風巨浪。直至……",20180520,http://cancerinfo.uat.ideas-time.com/doctor/%e5%b0%8f%e8%82%a5%e9%b4%a8-%e6%b7%8b%e5%b7%b4%e7%99%8c/,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/little_fat_duck2.jpg,little_fat_duck2.jpg,/var/www/html/wp-content/uploads/sites/25/2018/05/little_fat_duck2.jpg,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/little_fat_duck2.jpg,"Little_fat-duck 小肥鴨的生命一直都是幸福的，就像溫室裡的小花，在呵護下成長，未曾經歷狂風巨浪。直至……",,,,,,,40,25,6,7,"Little_fat-duck 小肥鴨的生命一直都是幸福的，就像溫室裡的小花，在呵護下成長，未曾經歷狂風巨浪。直至……",博客
3467,潘冬松醫生,"澳洲新南威爾斯大學內外全科醫學士
香港大學外科碩士
英國愛丁堡皇家外科醫學院院士
香港外科醫學院院士
香港醫學專科學院院士(外科)",20180520,http://cancerinfo.uat.ideas-time.com/doctor/%e6%bd%98%e5%86%ac%e6%9d%be%e9%86%ab%e7%94%9f/,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/jessen_poon.jpg,jessen_poon.jpg,/var/www/html/wp-content/uploads/sites/25/2018/05/jessen_poon.jpg,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/jessen_poon.jpg,澳洲新南威爾斯大學內外全科醫學士,香港大學外科碩士,英國愛丁堡皇家外科醫學院院士,香港外科醫學院院士,香港醫學專科學院院士(外科),,,41,26,4,5,"澳洲新南威爾斯大學內外全科醫學士,香港大學外科碩士,英國愛丁堡皇家外科醫學院院士,香港外科醫學院院士,香港醫學專科學院院士(外科)",外科
3468,"Constance 凱尹","二十出頭，正是青春無限好的黄金歲月。她卻患上極其罕有的 Synovial Sarcoma.
為何是我？她是如何走出黑暗幽谷，繼續美好前程？",20180520,http://cancerinfo.uat.ideas-time.com/doctor/constance-%e5%87%b1%e5%b0%b9/,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/rsz_1constance.jpg,rsz_1constance.jpg,/var/www/html/wp-content/uploads/sites/25/2018/05/rsz_1constance.jpg,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/rsz_1constance.jpg,"二十出頭，正是青春無限好的黄金歲月。她卻患上極其罕有的 Synovial Sarcoma.",為何是我？她是如何走出黑暗幽谷，繼續美好前程？,,,,,,42,27,44,44,"二十出頭，正是青春無限好的黄金歲月。她卻患上極其罕有的 Synovial Sarcoma.,為何是我？她是如何走出黑暗幽谷，繼續美好前程？",博客
3469,開心雅志,"他要一步一步,由癌症跑至馬拉松。即使面對復發的考驗，他依然堅持這理念，將再次挑戰渣打馬拉松2014全馬賽程，為香港防癌會籌款。",20180520,http://cancerinfo.uat.ideas-time.com/doctor/%e9%96%8b%e5%bf%83%e9%9b%85%e5%bf%97/,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/從癌症跑出馬拉松封面.jpg,從癌症跑出馬拉松封面.jpg,/var/www/html/wp-content/uploads/sites/25/2018/05/從癌症跑出馬拉松封面.jpg,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/從癌症跑出馬拉松封面.jpg,"他要一步一步,由癌症跑至馬拉松。即使面對復發的考驗，他依然堅持這理念，將再次挑戰渣打馬拉松2014全馬賽程，為香港防癌會籌款。",,,,,,,43,33,64,65,"他要一步一步,由癌症跑至馬拉松。即使面對復發的考驗，他依然堅持這理念，將再次挑戰渣打馬拉松2014全馬賽程，為香港防癌會籌款。",博客
3470,短髮女生抗癌日記,"分享一位患上血癌的80後
香港女生的抗癌經歷.",20180520,http://cancerinfo.uat.ideas-time.com/doctor/%e7%9f%ad%e9%ab%ae%e5%a5%b3%e7%94%9f%e6%8a%97%e7%99%8c%e6%97%a5%e8%a8%98/,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/12647749_10208346199669807_1582174804_n.jpg,12647749_10208346199669807_1582174804_n.jpg,/var/www/html/wp-content/uploads/sites/25/2018/05/12647749_10208346199669807_1582174804_n.jpg,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/12647749_10208346199669807_1582174804_n.jpg,分享一位患上血癌的80後,香港女生的抗癌經歷.,,,,,,44,35,80,81,"分享一位患上血癌的80後,香港女生的抗癌經歷.",博客
3471,"Helen YC Law","一切有為法，如夢幻泡影，如露亦如電，應作如是觀......

一位先後患上腸癌及甲狀腺癌的凡人。",20180520,http://cancerinfo.uat.ideas-time.com/doctor/helen-yc-law/,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/helen.jpg,helen.jpg,/var/www/html/wp-content/uploads/sites/25/2018/05/helen.jpg,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/helen.jpg,一切有為法，如夢幻泡影，如露亦如電，應作如是觀......,一位先後患上腸癌及甲狀腺癌的凡人。,,,,,,45,36,51,52,"一切有為法，如夢幻泡影，如露亦如電，應作如是觀......,一位先後患上腸癌及甲狀腺癌的凡人。",博客
3472,陳智仁醫生,"香港大學肝膽胰外科及肝移植組臨床副教授
英國倫敦大學內外全科學士
香港外科醫學院院士
愛丁堡皇家外科醫學院院士
香港醫學專科學院院士(外科)",20180520,http://cancerinfo.uat.ideas-time.com/doctor/%e9%99%b3%e6%99%ba%e4%bb%81%e9%86%ab%e7%94%9f/,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/IMG_1329-1-AAA1.jpg,IMG_1329-1-AAA1.jpg,/var/www/html/wp-content/uploads/sites/25/2018/05/IMG_1329-1-AAA1.jpg,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/IMG_1329-1-AAA1.jpg,香港大學肝膽胰外科及肝移植組臨床副教授,英國倫敦大學內外全科學士,香港外科醫學院院士,愛丁堡皇家外科醫學院院士,香港醫學專科學院院士(外科),,,46,37,5,6,"香港大學肝膽胰外科及肝移植組臨床副教授,英國倫敦大學內外全科學士,香港外科醫學院院士,愛丁堡皇家外科醫學院院士,香港醫學專科學院院士(外科)",外科
3473,"陳慧嬌 Alice Tan","現任腫瘤科臨床實驗協調員。

30歲切割了此生。

31歲遭逢病痛、兩次流產和手術意外，逼得餘生必須和疼痛共存。

早年的信仰徹底被顛覆，學習轉念看人生，感念生與死。

原來，有苦有樂才有生命應俱的溫度。",20180520,http://cancerinfo.uat.ideas-time.com/doctor/%e9%99%b3%e6%85%a7%e5%ac%8c-alice-tan/,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/alice_tan-11.jpg,alice_tan-11.jpg,/var/www/html/wp-content/uploads/sites/25/2018/05/alice_tan-11.jpg,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/alice_tan-11.jpg,"現任腫瘤科臨床實驗協調員。  30歲切割了此生。  31歲遭逢病痛、兩次流產和手術意外，逼得餘生必須和疼痛共存。  早年的信仰徹底被顛覆，學習轉念看人生，感念生與死。  原來，有苦有樂才有生命應俱的溫度。",,,,,,,1,38,82,83,"現任腫瘤科臨床實驗協調員。  30歲切割了此生。  31歲遭逢病痛、兩次流產和手術意外，逼得餘生必須和疼痛共存。  早年的信仰徹底被顛覆，學習轉念看人生，感念生與死。  原來，有苦有樂才有生命應俱的溫度。",博客
3474,三條毛仔抗癌感恩錄,"2015年11月3日突然確診患上急性白血病，從此展開了感恩抗癌之路。

感謝主，恩典夠我用！

就在這裡與大家分享天父的愛和保守，及抗癌趣事！

希望我的經歷可以祝福及鼓勵在幽谷中的您！",20180520,http://cancerinfo.uat.ideas-time.com/doctor/%e4%b8%89%e6%a2%9d%e6%af%9b%e4%bb%94%e6%8a%97%e7%99%8c%e6%84%9f%e6%81%a9%e9%8c%84/,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/three_hair.jpg,three_hair.jpg,/var/www/html/wp-content/uploads/sites/25/2018/05/three_hair.jpg,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/three_hair.jpg,"2015年11月3日突然確診患上急性白血病，從此展開了感恩抗癌之路。  感謝主，恩典夠我用！  就在這裡與大家分享天父的愛和保守，及抗癌趣事！  希望我的經歷可以祝福及鼓勵在幽谷中的您！",,,,,,,2,39,84,85,"2015年11月3日突然確診患上急性白血病，從此展開了感恩抗癌之路。  感謝主，恩典夠我用！  就在這裡與大家分享天父的愛和保守，及抗癌趣事！  希望我的經歷可以祝福及鼓勵在幽谷中的您！",博客
3475,彤姐話你知~~,"Cancer 咋嘛使乜驚呀！

純粹分享d 懶好笑既抗癌經歷

分享快樂 分享祝福

2013年8月發現患上淋巴癌。

反反覆覆的病情配上一個又一個騎尼又新鮮既經歷，成就左今日既彤姐。",20180520,http://cancerinfo.uat.ideas-time.com/doctor/%e5%bd%a4%e5%a7%90%e8%a9%b1%e4%bd%a0%e7%9f%a5/,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/stella.jpg,stella.jpg,/var/www/html/wp-content/uploads/sites/25/2018/05/stella.jpg,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/stella.jpg,"Cancer 咋嘛使乜驚呀！  純粹分享d 懶好笑既抗癌經歷  分享快樂 分享祝福  2013年8月發現患上淋巴癌。  反反覆覆的病情配上一個又一個騎尼又新鮮既經歷，成就左今日既彤姐。",,,,,,,3,40,86,87,"Cancer 咋嘛使乜驚呀！  純粹分享d 懶好笑既抗癌經歷  分享快樂 分享祝福  2013年8月發現患上淋巴癌。  反反覆覆的病情配上一個又一個騎尼又新鮮既經歷，成就左今日既彤姐。",博客
3476,香港前列腺基金,香港前列腺基金由一群專科醫生成立，是本港註冊的慈善團體，旨在推廣公眾對前列腺健康的關注，為患者和家屬提供支援。,20180520,http://cancerinfo.uat.ideas-time.com/doctor/%e9%a6%99%e6%b8%af%e5%89%8d%e5%88%97%e8%85%ba%e5%9f%ba%e9%87%91/,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/HK_Prostate_foundation.jpg,HK_Prostate_foundation.jpg,/var/www/html/wp-content/uploads/sites/25/2018/05/HK_Prostate_foundation.jpg,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/HK_Prostate_foundation.jpg,香港前列腺基金由一群專科醫生成立，是本港註冊的慈善團體，旨在推廣公眾對前列腺健康的關注，為患者和家屬提供支援。,,,,,,,4,41,55,56,香港前列腺基金由一群專科醫生成立，是本港註冊的慈善團體，旨在推廣公眾對前列腺健康的關注，為患者和家屬提供支援。,癌症服務機構
3477,香港癌症基金會,香港癌症基金會是全港最有規模的癌症機構，免費為癌症患者及其親屬提供完備資訊及專業支援，改善癌症患者及其家人的生活，讓他們活得更好。,20180520,http://cancerinfo.uat.ideas-time.com/doctor/%e9%a6%99%e6%b8%af%e7%99%8c%e7%97%87%e5%9f%ba%e9%87%91%e6%9c%83/,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/hkcf2.jpg,hkcf2.jpg,/var/www/html/wp-content/uploads/sites/25/2018/05/hkcf2.jpg,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/hkcf2.jpg,香港癌症基金會是全港最有規模的癌症機構，免費為癌症患者及其親屬提供完備資訊及專業支援，改善癌症患者及其家人的生活，讓他們活得更好。,,,,,,,5,42,5,6,香港癌症基金會是全港最有規模的癌症機構，免費為癌症患者及其親屬提供完備資訊及專業支援，改善癌症患者及其家人的生活，讓他們活得更好。,癌症服務機構
3478,肺癌知多D,,20180520,http://cancerinfo.uat.ideas-time.com/doctor/%e8%82%ba%e7%99%8c%e7%9f%a5%e5%a4%9ad/,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/1234-1.jpg,1234-1.jpg,/var/www/html/wp-content/uploads/sites/25/2018/05/1234-1.jpg,http://cancerinfo.uat.ideas-time.com/wp-content/uploads/sites/25/2018/05/1234-1.jpg,,,,,,,,6,48,42,45,,血液及血液腫瘤科
